Parameter_ID	Concepticon_Gloss	Concepticon_ID	Proto_ID
364_parafrenteparacimanorio			§362
365_buracodonariznarina	NOSTRIL	1178	§363
366_moer	GRIND	1033	§364
367_septonasal			§365
369_instrumentomusical			§367
370_igualdomesmojeitotambem	SAME	200	§368
372_fiocorda			§370
373_fio	THREAD	1161	§371
374_guaribaespdemacacomonoaullador	HOWLER MONKEY	433	§372
498_machado	AXE	677	§495
376_tabaco	TOBACCO	974	§374
377_cobra	SNAKE	730	§375
378_fazerdietajejum	FASTING	3331	§376
379_levantarsuspender			§377
382_vestirroupa	WEAR	976	§380
389_pensar	THINK (REFLECT)	1415	§387
384_quati	COATI (COATIMUNDI)	2389	§382
385_bombonito	GOOD	1035	§383
386_peitoprefixopartedocorpo			§384
388_espdearanha			§386
391_piumespdemosca			§389
392_macacosagui			§390
393_claridade			§391
394_tamandua	ANTEATER	181	§392
396_bocejar	YAWN	1028	§394
397_cascadearvorepele			§395
398_quente	HOT	1286	§396
399_cunhadaesposaprimacruzada			§397
400_osso	BONE	1394	§398
478_algodao	COTTON	1850	§476
402_pilaopedra	STONE	857	§400
404_espdearara			§402
405_jabuti	RED-FOOTED TORTOISE	3949	§403
406_canadeacucar	SUGAR CANE	146	§404
407_tragar	SWALLOW	897	§405
408_debulharomilho			§406
410_espdelagartixa			§408
411_milho	MAIZE	506	§409
412_espdelagarta			§410
414_gorduraoleo	FAT (ORGANIC SUBSTANCE)	323	§412
425_gordo	FAT (OBESE)	1279	§423
416_dentebicodeave			§414
417_urubu	VULTURE	1185	§415
418_cheirar	SMELL (PERCEIVE)	1586	§416
419_tetofeitodepalha	ROOF	769	§417
420_benefactivo			§418
421_sufixodeconcordanciatransitiva			§419
422_assar	ROAST (SOMETHING)	1962	§420
423_agulha	NEEDLE (FOR SEWING)	1382	§421
424_cocarcoceira	ITCH	148	§422
426_casa	HOUSE	1252	§424
427_descascar	PEEL	275	§425
428_espdetucanogrande			§426
430_pelarsemudardepele			§428
431_seiosleite	BREAST OR MILK	2129	§429
1741_chest			§384
432_verdenaomaduro	UNRIPE	1958	§430
1947_papaya			§431
434_vello	FUR	580	§432
436_meninamoca	YOUNG WOMAN	77	§434
438_pe	FOOT	1301	§436
439_tapiricasatemporaria			§437
440_figado	LIVER	1224	§438
441_amendoim	GROUNDNUT (PEANUT)	595	§439
442_bochecha	CHEEK	1730	§440
443_probar	TRY	1812	§441
445_ponteplataforma	BRIDGE	1011	§443
446_raiz	ROOT	670	§444
447_pauvelhopaupodre			§445
449_roupa	CLOTHES	1895	§447
451_sal	SALT	1274	§449
452_pauzadaamontoadodetroncoquedescenorio			§450
453_tabocautilizadaparafazerflechas			§451
454_quebrar	BREAK (DESTROY OR GET DESTROYED)	680	§452
457_pescoco	NECK	1333	§455
458_espdegaviao			§456
459_pomodeadao	ADAM'S APPLE	802	§457
460_nominalizadordeinstrumento			§458
461_batergolpear	HIT	1433	§459
462_espingarda	SHOTGUN	3948	§460
463_coador			§461
486_remo	OAR	3137	§483b
464_engravidardaraluz			§462
466_azulescuro			§464
491_negro	BLACK	163	§488
467_verruga	WART	2665	§465
468_fazer	DO	813	§466
470_aguario			§468
472_pupunha	PEACH PALM	3919	§470
473_espdeabobora			§471
476_erva	GRASS	606	§474
477_teiadearanha	SPIDER WEB	1065	§475
479_sufixoverbalimperativo			§477
480_igarape			§478
481_outro	OTHER	197	§479
482_umnumeral	ONE	1493	§480
483_parteinferiordaperna			§481
485_remar	ROW	1849	§483a
487_llorar	CRY	1839	§484
488_bordunabastao	STICK	1295	§485
489_passar	PASS BY	558	§486
490_pantorrilha	CALF OF LEG	498	§487
492_estrela	STAR	1430	§489
493_comempossede	WITH	1340	§490
495_cidadeassentamento	TOWN	1391	§492
496_sufixonegativo			§493
497_escuronoite			§494
500_tarde	AFTERNOON	1807	§497
504_animal	ANIMAL	619	§501
505_calorquente			§502
506_terfebreesquentarse			§502a
507_feiticeiro	SORCERER	823	§503
515_espirito	GHOST	1175	§511
508_espdepimenta			§504
509_perguntar	ASK (INQUIRE)	1309	§505
511_fiolinhacorda			§507
513_gentecorpohumano	PERSON	683	§509
514_crescer	GROW	479	§510
516_mulhervelha			§512
hacer	DO	813	1
cargar	CARRY	700	1
muela	MOLAR TOOTH	1049	1
persuadir	PERSUADE	3645	1
quedarsetenerestar			1
terminaracabar	FINISH	1766	1
andar	FOLD	1470	319
transitivizingsuffix			2
simpleinterrogante			3
que	WHAT	1236	3
cosa	THING	738	3
quien	WHO	1235	3
conque			3
paraque			3
dequien			3
interrogacion			3
barbasco	FISH POISON	348	4
pampa	PLAIN	652	5
teta	BREAST	1402	6
chontaloro			7
arbol	TREE	906	8
negativesuffix			9
motacucillo			10
sangre	BLOOD	946	11
lengua	TONGUE	1205	12
palosanto			13
mujer	WOMAN	962	14
gualusa			15
obscuro	OBSCURE	1764	16
creceragrandar			17
hombro	SHOULDER	1482	18
grillo	CRICKET	2354	19
alacran	SCORPION	1538	20
amigo	FRIEND	1325	21
abeja	BEE	665	22
mundo	WORLD	965	23
tapir	TAPIR	312	24
marido	HUSBAND	1200	25
sucio	DIRTY	1230	26
mirarver	SEE	1409	27
mostrar	SHOW	1039	27
parecido	SIMILAR	1558	27
saber	KNOW (SOMETHING)	1410	27
lago	LAKE	624	28
rociosereno	DEW	1977	28
codo	ELBOW	981	29
brazo	ARM	1673	29
espalda	BACK	1291	29
frio	COLD	1287	30
cielo	SKY	1732	31
largo	LONG	1203	31
ajoajo			32
abuelo	GRANDFATHER	1383	33
cedro			34
colgar	HANG UP	357	36
luna	MOON	1313	37
desidia			38
hilar	SPIN	121	39
pedir	ASK (REQUEST)	1828	40
nombre	NAME	1405	41
jochipintado			42
vibora	SNAKE	730	43
hijo	SON	1620	44
sembrar	SOW SEEDS	748	45
caricari			46
jausilagartija	LIZARD	632	47
sal	SALT	1274	48
acomodar			49
arrojar	THROW	1456	50
tostar			51
ventear			52
viento	WIND	960	52
traer	BRING	692	53
nadar	SWIM	1439	54
encima	ABOVE	1741	55
tambien			55
rioarriba			55
buitrenegro			56
felizalegrecontento	HAPPY	1495	57
querer	WANT	1784	57
garrapata			58
escarbar			59
viejo	OLD	1229	60
dos	TWO	1498	61
osohormigueroosoperezoso			62
piojo	LOUSE	1392	63
palmareal			64
balsa	RAFT	1664	65
cuquisa			66
aji	CHILI PEPPER	919	67
pesado	HEAVY	1210	68
murcielago	BAT	1793	69
avispopeto			70
dulce	SWEET	717	71
piel	SKIN	763	72
meter	PUT	998	73
marimono			74
verguenza	SHAME	1776	75
basura	GARBAGE	909	76
par	PAIR	1888	77
cara	FACE	1560	77
abajo	DOWN	1326	78
bajar	GO DOWN (DESCEND)	2014	78
sobrinoa	NEPHEW	1063	79
melero			80
tucandera			81
perdiz	PARTRIDGE	3681	82
guayabaarbol	GUAVA	3981	83
risueno			84
ranasapo	FROG	503	85
pusmateria			86
chuchiocharocanabrava	REED	659	87
floracion			88
cabello	HAIR (HEAD)	2648	88
mojar			89
reir	LAUGH	1355	90
orilla	SHORE	113	91
necesito			92
piepierna	FOOT OR LEG	2098	93
cabeza	HEAD	1256	94
puntadeflechahechadetacuararaspada			95
hueso	BONE	1394	96
ayudar	HELP	1897	97
diente	TOOTH	1380	98
dualsuffix			99
gritar	SHOUT	715	100
fuerteagrio			101
pecho	CHEST	1592	102
puertaafuera			103
gusano	WORM	1219	104
grasagordura	FAT (ORGANIC SUBSTANCE)	323	105
lamer	LICK	319	106
gancho	HOOK	1071	107
atorar			108
diafiesta			109
tejer	WEAVE	133	110
robar	STEAL	713	111
palmera	PALM TREE	1181	112
marihui			113
excusar			114
grano	GRAIN	605	115
esquina	CORNER	192	115
borogusano			116
tatu	TATTOO	68	117
hipo	HICCOUGH	162	118
morder	BITE	1403	119
tucan	TOUCAN	308	120
cuandoharto			121
subir	CLIMB	1102	122
aro			123
voz	VOICE	1363	124
encontrar	FIND	719	125
ombligo	NAVEL	1838	126
adjectivizingsuffix			127
palo	STICK	1295	128
caer	FALL	1280	129
tabano			130
cuerno	HORN (ANATOMY)	1393	131
tortugapeta			132
ardilla	SQUIRREL	1628	133
raspar	SCRAPE	1767	134
hombre	MAN	1554	135
mononocturno			136
mosquito	MOSQUITO	1509	137
camino	PATH	2252	138
pariente	RELATIVES	1644	139
hondoprofundo	DEEP	1593	140
entrarcentro			140
adentroen	IN	1460	140
envolver	WRAP	1113	140
cascabel	RATTLESNAKE	871	141
racimo	BUNCH	1966	142
brujodios			143
molertocar			144
venado	DEER	1936	145
excremento	FAECES (EXCREMENT)	675	146
llevar	CARRY	700	147
monomanechi			148
absolutiveprefix			149
si	YES	1268	150
1p	WE	1212	151
tigre	JAGUAR	1250	152
raya			153
remedio	MEDICINE	1372	154
puercoespin	PORCUPINE	2510	155
oreja	EAR	1247	156
carino			157
diablozorro			158
vivo	BE ALIVE	1422	159
sol	SUN	1343	160
tomarbeber	DRINK	1401	161
esperar	WAIT (FOR)	1590	162
hormiga	ANT	587	163
consumir	CONSUME (DRINK OR EAT)	2787	164
hojapelopluma			165
agarrar	SEIZE	855	166
japutamu			167
collar	NECKLACE	1961	168
urupecedazo			169
vender	SELL	1571	170
desgranar	THRESH	285	171
cola	TAIL	1220	172
llamar	CALL	1084	173
pudrirse	ROT	2907	174
dejarponer	PUT	998	175
nuevoahora			176
pegar	HIT	1433	177
cunado	BROTHER-IN-LAW	2314	178
hermanamenor	YOUNGER SISTER	1761	178
hermanomenor	YOUNGER BROTHER	1760	178
bofe			179
mandibula	JAW	798	184
abrir	OPEN	1156	186
tareche			187
derivativesuffixwithreferencetobodyparts			198
huevo	EGG	744	199
plantadeplatano	BANANA TREE	1795	200
fruta	FRUIT	1507	200
chaquilloarbol			200
mani	PEANUT	2364	200
zumaquiarbol			200
costillodecasa			201
rollup			202
techo	ROOF	769	203
nadamas			204
descansar	REST	168	205
comida	FOOD	256	206
pozo	WELL	954	207
paraba			208
agentnominalizersuffix			209
creer	BELIEVE	1890	210
hoydiaahora			211
sacarcomprar			213
zapayojoco			214
haz			215
pastparticiple			217
monte	BUSH	1683	218
pachiubapalmera			219
tio	UNCLE	1327	220
campanillowildturkey			221
pueblo	VILLAGE	930	222
bejuco			223
loro	PARROT	882	224
tigrecillo			225
canoso			226
ir	GO	695	227
madre	MOTHER	1216	228
hot	HOT	1286	229
caliente	HOT	1286	229
claro	CLEAR	989	229
freir	FRY	991	229
lena	FIREWOOD	10	229
asar	ROAST (SOMETHING)	1962	229
canoa	CANOE	1970	231
boca	MOUTH	674	232
picaflor	HUMMINGBIRD	1589	233
pluralsuffixnounandpronoun			234
jefejuez			235
chocolate	CHOCOLATE	3873	236
yuca	CASSAVA	925	237
asomar			238
afilado	SHARP	1396	239
delgado	THIN (SLIM)	1400	239
imperativesuffix			240
possessiveaffix			241
nutria	OTTER	15	242
barba	BEARD	678	243
avisar	ANNOUNCE	9	243
barranco	RAVINE	1930	243
primero	FIRST	728	244
tumbar			245
rio	RIVER	666	246
pintado			247
quiabo			249
espinas	FISHBONE	3799	250
pene	PENIS	1222	251
cuidar			252
salirllegar	GO OUT	1107	253
cuerpo	BODY	1480	254
vientre	BELLY	1251	256
negativeprivativesuffix			257
achiote	ACHIOTE	349	258
castigar	PUNISH	3649	259
jochicolorado			260
martinpescadorave			261
resina	RESIN	664	262
bibosiarbol			263
cascajo	GRAVEL	3028	264
guerraenemigo			265
orillabanda			266
palometapez			267
sayamajo			268
majillopalmera			268
madremama	MOTHER	1216	269
alligator	ALLIGATOR	1581	270
arboldesiringa			271
morir	DIE	1494	272
llevarcargarabrazar			273
paujil	CURASSOW	315	274
chonta	CHONTA PALM	440	275
brujahechicero			276
caituhilohechoencasa			277
cerro	MOUNTAIN	639	278
lagartocaiman			279
muchomalodificil			280
gredabarrocoloradopiedra			281
tierra	EARTH (SOIL)	1228	281
tierraarena			281
mano	HAND	1277	282
adjectivesuffix			283
arma	WEAPONS	951	284
dueno	OWNER	1036	285
vaciar			286
vacio	EMPTY	1624	287
recoger	PICK UP	371	288
causativesuffix			289
mananaayer			290
celar			291
2dapersona	YOU	1213	292
palabrahablarcantar			293
dardecomer	FEED	739	294
pancho			295
arrancardesplumar			296
tacuaraflauta			297
ceniza	ASH	646	298
seco	DRY	1398	299
crecer	GROW	479	300
hinchar	SWELL	1573	301
gorgojo			302
sombrero	HAT	771	303
almendro			304
lluviaaguacero	RAIN (PRECIPITATION)	658	305
humedomojado	WET	1726	305
aguado	WATERY	3545	305
banar	BATHE	138	305
agualluviario			305
ala	WING	1257	306
sobaco	ARMPIT	1886	306
cuellopescuezo	NECK	1333	307
garganta	THROAT	1346	307
completivesuffix			309
tiernochico			310
platanopacay			311
turiro			312
defendertenermezquindad			313
tia	AUNT	1272	314
enfermedad	DISEASE	1986	315
correctoverdadero	CORRECT (RIGHT)	1725	316
pararpararse			317
animaespiritucorazon			318
geniocaracterconciencia			318
hermano	BROTHER	1262	320
empujar	PUSH	1452	321
meterentrar			321
pastopaja			322
arbolconfrutoquesecomen			323
ciempies	CENTIPEDE	1974	324
with	WITH	1340	325
medio	CENTER OR MIDDLE	3208	326
enterrar	BURY	1719	327
llorar	CRY	1839	328
sedice			329
augmentativesuffix			330
rinon	KIDNEY	489	331
amargo	BITTER	887	332
golpear	STRIKE	353	333
carpir			334
blanco	WHITE	1335	335
tuertogris			336
uno	ONE	1493	338
unladojuntoanteadelante			339
bambu	BAMBOO	1927	340
cayapobalsa			341
acompanar	ACCOMPANY	1542	342
desenganchar			343
pasaratravesar			344
extender	SPREAD OUT	38	345
ligoso			347
flecha	ARROW	977	348
pescuezocuello	NECK	1333	349
desatar	UNTIE	352	350
iguana	IGUANA	1578	351
puno	FIST	1473	352
pelar	PEEL	275	353
decirhacer			354
venirllegar			354
reventar			355
blando	SOFT	1856	356
nominalizingagentivesuffix			357
mujerhembra	FEMALE	1551	359
curucusiluciernaga			360
transivitizingandinstrumentalsuffixmainlypronominal			361
carnecuerpo	FLESH OR MEAT	2615	362
esteaqui			363
cortarquebrar			364
juntaramontonaracarrear			365
chapapearabochornar			366
garza	HERON	758	367
rallarraspar	GRATE (SOMETHING)	3114	369
pascana			370
gatear	CRAWL	96	371
apretar	SQUEEZE	1414	372
zurcirfrunzar			372
tirarjalar	PULL	1455	372
amarraratar	TIE	1917	372
podrir	ROT	2907	373
acostarecharse	LIE DOWN	215	374
possessivesuffix			375
mariposa	BUTTERFLY	1791	376
pezpescado	FISH	227	377
bueno	GOOD	1035	378
cortar	CUT	1432	379
fuerteacidoagrio			380
gallinazosucha			381
venanerviotendon			382
sarna			383
maduraramarillo			384
chichilo			385
venirandartirar			386
llenarllenarse	FILL	2006	387
yacamiave			388
resbalosoresbalar			389
hongo	MUSHROOM	641	390
cortarserruchar			391
calientecocinar			392
rataraton	MUROID (MOUSE OR RAT)	2139	393
monosilbador			394
locativesuffix			395
despues	AFTER	1685	396
pato	DUCK	1360	397
pierna	LEG	1297	398
juntosambos			399
picotada			400
durofuerte			401
silencio	SILENCE	3458	402
higado	LIVER	1224	403
casa	HOUSE	1252	404
hormigacazadora			405
anillo	RING	1374	406
calabaceragrandeinsecto			407
remarbatir			408
clavararreglar			409
papa	FATHER	1217	410
cana	REED	659	411
dormir	SLEEP	1585	412
pavo	TURKEY	2386	413
matarcazar			414
jacuu			415
cerrar	SHUT	1046	416
esconderse	HIDE (ONESELF)	2485	417
chaco			418
fuego	FIRE	221	419
apagar	EXTINGUISH	127	419
quemar	BURN (SOMETHING)	141	419
troncopierna			420
piernafalda			420
piernamuslo			420
dar	GIVE	1447	421
detrasatras	BEHIND	1686	421
atrasdespues			421
reflexivesuffix			422
una	FINGERNAIL OR TOENAIL	1896	423
cintura	WAIST	1681	424
centro	CENTER	491	425
raiz	ROOT	670	426
terminar	FINISH	1766	427
tronar			428
quejido			429
pisararanar			430
3rapersona			431
barriga	BELLY	1251	432
encender	LIGHT (IGNITE)	737	433
cortartrozar			434
lorochico	PARROT	882	435
ojo	EYE	1248	436
motacu			437
piedra	STONE	857	438
lombriz	WORM	1219	439
pesar	WEIGH	1098	440
nietanieto	GRANDSON	1618	441
sobrinosobrina	NEPHEW	1063	441
hermanomayor	OLDER BROTHER	1759	441
asi			442
espuma	FOAM	1768	443
luz	LIGHT (RADIATION)	630	444
silbar	WHISTLE	1025	445
tabaco	TOBACCO	974	446
marfilpalmera			447
caerse	TUMBLE (FALL DOWN)	2894	448
sardina			449
agua	WATER	948	451
mezclar	MIX	2017	452
chancodetropa			453
pie	FOOT	1301	454
sabanon			455
chico	SMALL	1246	456
paloma	DOVE	1853	457
conejo	RABBIT	1136	458
poner	PUT	998	459
humo	SMOKE (EXHAUST)	778	461
abejo			462
algodon	COTTON	1850	463
palizado			464
huaracachiave			465
toco			466
autoridad	AUTHORITY	1637	467
abejamiel			468
rana	FROG	503	469
sudorsudar	PERSPIRE OR SWEAT	2458	470
mosca	FLY (INSECT)	1504	471
nariz	NOSE	1221	472
ahogar	DROWN	1904	473
desnudarsacardestejar			474
cera	WAX	3942	476
orina	URINE	1142	477
perdizchica			478
soplar	BLOW (OF WIND)	175	479
vestir	WEAR	976	480
espigacogollo			481
colorear			482
plantarclavar			483
ramagajo	BRANCH OR TWIG	3223	484
banda			485
espiga	SPIKE	1249	487
pasttense			488
coca	COCA	137	489
cernerpunzar			490
sancochar			491
isla	ISLAND	622	492
prender			493
azulverde	BLUE OR GREEN	2382	494
defecar	SHIT (DEFECATE)	676	495
plato	PLATE	480	496
barrigaintestinos			497
cangrejo	CRAB	2348	498
negro	BLACK	163	499
unirjuntar	JOIN	1743	501
noche	NIGHT	1233	502
ensartarcosturar			503
capibara	CAPYBARA	314	504
barrer	SWEEP	230	180
lavar	WASH	1453	181
izquierdozurdo			182
hincharse	SWELL	1573	188
concha	SHELL	598	189
arana	SPIDER	843	190
maiz	MAIZE	506	191
cicatriz	SCAR	497	192
oler	SMELL	2124	193
canasta	BASKET	1539	194
echar	THROW	1456	195
desiderative			197
1_tree	TREE	906	
2_tooth	TOOTH	1380	
3_two	TWO	1498	
4_liver	LIVER	1224	
5_leaftofan			
6_bone	BONE	1394	
7_tongue	TONGUE	1205	
8_hand	HAND	1277	
9_night			
10_skin	SKIN	763	
11_fire	FIRE	221	
12_knee	KNEE	1371	
13_blood	BLOOD	946	
14_breast	BREAST	1402	
15_moonsun			
16_you	THOU	1215	
17_come	COME	1446	
18_i	I	1209	
19_flesh	FLESH	2259	
20_fat	FAT (ORGANIC SUBSTANCE)	323	
21_fingernail	FINGERNAIL	1258	
22_footleg	FOOT OR LEG	2098	
23_lipedge			
24_cheek	CHEEK	1730	
25_mouth	MOUTH	674	
26_elbow	ELBOW	981	
27_1stsgi			
28_2ndsgyou			
29_demonstrative			
30_demonstrativeproximate			
31_genitive			
32_imperative			
33_goingdowndownward			
34_docoming			
35_desiderative			
36_negative	NOT	1240	
37_causative			
38_augmentative			
39_dotrauxiliarytr			
40_transitivizer			
41_detransitivizerreflexive			
42_ergative			
43_previouseventsamesubject			
44_comitativealongwith			
